WKT,species,Latitude,Longitude
"POINT (-116.8775 33.4396)",Nemophila menziesii,33.4396,-116.8775
"POINT (-120.1913 35.20553)",Nemophila menziesii,35.20553,-120.1913
"POINT (-120.0051 35.35118)",Nemophila menziesii,35.35118,-120.0051
"POINT (-120.0051 35.35118)",Nemophila Menziesii,35.35118,-120.0051
"POINT (-123.7402 40.48322)",Nemophila menziesii,40.48322,-123.7402
"POINT (-119.4553 34.9712)",Nemophila menziesii,34.9712,-119.4553
"POINT (-118.5686 35.57044)",Nemophila menziesii,35.57044,-118.5686
"POINT (-119.9771 35.2993)",Nemophila menziesii,35.2993,-119.9771
"POINT (-120.3339 35.45983)",Nemophila menziesii,35.45983,-120.3339
"POINT (-120.4939 35.43811)",Nemophila menziesii,35.43811,-120.4939
"POINT (-120.33 35.46411)",Nemophila menziesii,35.46411,-120.33
"POINT (-120.3219 35.48118)",Nemophila menziesii,35.48118,-120.3219
"POINT (-120.5686 35.41804)",Nemophila menziesii,35.41804,-120.5686
"POINT (-120.8969 35.54394)",Nemophila menziesii,35.54394,-120.8969
"POINT (-119.706 34.4293)",Nemophila menziesii,34.4293,-119.706
"POINT (-121.8355 36.52703)",Nemophila menziesii,36.52703,-121.8355
"POINT (-120.6621 35.19782)",Nemophila menziesii,35.19782,-120.6621
"POINT (-119.5865 34.4916)",Nemophila menziesii,34.4916,-119.5865
"POINT (-123.7406 38.95473)",Nemophila menziesii,38.95473,-123.7406
"POINT (-120.6129 35.40219)",Nemophila menziesii,35.40219,-120.6129
"POINT (-119.374 35.91868)",Nemophila menziesii,35.91868,-119.374
"POINT (-120.4025 35.12639)",Nemophila menziesii,35.12639,-120.4025
"POINT (-119.2136 34.86159)",Nemophila menziesii,34.86159,-119.2136
"POINT (-119.8819 35.20622)",Nemophila menziesii,35.20622,-119.8819
"POINT (-120.5408 35.27952)",Nemophila menziesii,35.27952,-120.5408
"POINT (-120.4704 35.20779)",Nemophila menziesii,35.20779,-120.4704
"POINT (-120.2856 35.37976)",Nemophila menziesii,35.37976,-120.2856
"POINT (-119.7527 35.08439)",Nemophila Menziesii,35.08439,-119.7527
"POINT (-120.2253 35.72411)",Nemophila menziesii,35.72411,-120.2253
"POINT (-117.3194 33.96621)",Nemophila Menziesii,33.96621,-117.3194
"POINT (-120.463 35.09084)",Nemophila menziesii,35.09084,-120.463
"POINT (-119.7033 36.99766)",Nemophila menziesii,36.99766,-119.7033
"POINT (-120.4941 35.43469)",Nemophila menziesii,35.43469,-120.4941
"POINT (-121.0688 35.6834)",Nemophila menziesii,35.6834,-121.0688
"POINT (-119.6653 35.02778)",Nemophila menziesii,35.02778,-119.6653
"POINT (-120.6621 35.19782)",Nemophila menziesii,35.19782,-120.6621
"POINT (-122.493 37.71803)",Nemophila menziesii,37.71803,-122.493
"POINT (-120.4537 35.57975)",Nemophila menziesii,35.57975,-120.4537
"POINT (-120.3219 35.48118)",Nemophila menziesii,35.48118,-120.3219
"POINT (-121.8124 36.3788)",Nemophila menziesii,36.3788,-121.8124
"POINT (-121.7734 36.68175)",Nemophila menziesii,36.68175,-121.7734
"POINT (-121.7861 36.72606)",Nemophila menziesii,36.72606,-121.7861
"POINT (-122.2275 37.06412)",Nemophila menziesii,37.06412,-122.2275
"POINT (-121.9923 37.0664)",Nemophila menziesii,37.0664,-121.9923
"POINT (-116.8283 33.2923)",Nemophila menziesii,33.2923,-116.8283
"POINT (-121.8522 36.459)",Nemophila menziesii,36.459,-121.8522
"POINT (-118.6379 35.60659)",Nemophila menziesii,35.60659,-118.6379
"POINT (-120.053 34.748)",Nemophila menziesii,34.748,-120.053
"POINT (-117.3934 33.72163)",Nemophila menziesii,33.72163,-117.3934
"POINT (-116.8468 33.88068)",Nemophila menziesii,33.88068,-116.8468
"POINT (-119.9344 34.58411)",Nemophila menziesii,34.58411,-119.9344
"POINT (-119.6903 34.46246)",Nemophila menziesii,34.46246,-119.6903
"POINT (-119.4556 34.97116)",Nemophila menziesii,34.97116,-119.4556
"POINT (-117.3602 33.82158)",Nemophila menziesii,33.82158,-117.3602
"POINT (-117.4308 33.80996)",Nemophila menziesii,33.80996,-117.4308
"POINT (-121.5631 36.37908)",Nemophila menziesii,36.37908,-121.5631
"POINT (-117.7012 34.0968)",Nemophila menziesii,34.0968,-117.7012
"POINT (-116.8279 33.85103)",Nemophila menziesii,33.85103,-116.8279
"POINT (-119.061 34.5334)",Nemophila menziesii,34.5334,-119.061
"POINT (-117.7984 34.08714)",Nemophila menziesii,34.08714,-117.7984
"POINT (-117.1896 34.23496)",Nemophila menziesii,34.23496,-117.1896
"POINT (-120.933 35.76268)",Nemophila menziesii,35.76268,-120.933
"POINT (-119.2899 36.78455)",Nemophila menziesii,36.78455,-119.2899
"POINT (-122.7734 38.54038)",Nemophila menziesii,38.54038,-122.7734
"POINT (-119.8244 34.51152)",Nemophila menziesii,34.51152,-119.8244
"POINT (-117.4723 33.7619)",Nemophila menziesii,33.7619,-117.4723
"POINT (-120.0619 34.53346)",Nemophila menziesii,34.53346,-120.0619
"POINT (-119.5092 37.22858)",Nemophila menziesii,37.22858,-119.5092
"POINT (-119.8131 34.5111)",Nemophila menziesii,34.5111,-119.8131
"POINT (-119.5096 37.22967)",Nemophila menziesii,37.22967,-119.5096
"POINT (-119.9344 34.58411)",Nemophila menziesii,34.58411,-119.9344
"POINT (-119.6903 34.46246)",Nemophila menziesii,34.46246,-119.6903
"POINT (-118.681 35.805)",Nemophila menziesii,35.805,-118.681
"POINT (-119.6906 34.463)",Nemophila menziesii,34.463,-119.6906
"POINT (-117.4363 33.8713)",Nemophila menziesii,33.8713,-117.4363
"POINT (-120.311 36.10151)",Nemophila menziesii,36.10151,-120.311
"POINT (-119.952 34.648)",Nemophila menziesii,34.648,-119.952
"POINT (-120.3294 35.52585)",Nemophila menziesii,35.52585,-120.3294
"POINT (-119.1231 34.49598)",Nemophila menziesii,34.49598,-119.1231
"POINT (-122.118 37.2549)",Nemophila menziesii,37.2549,-122.118
"POINT (-121.7194 37.33849)",Nemophila menziesii,37.33849,-121.7194
"POINT (-123.0507 39.05838)",Nemophila menziesii,39.05838,-123.0507
"POINT (-122.9641 38.09709)",Nemophila menziesii,38.09709,-122.9641
"POINT (-121.5683 37.00578)",Nemophila menziesii,37.00578,-121.5683
"POINT (-116.842 33.8748)",Nemophila menziesii,33.8748,-116.842
"POINT (-117.1295 32.73409)",Nemophila menziesii,32.73409,-117.1295
"POINT (-117.1493 33.4956)",Nemophila menziesii,33.4956,-117.1493
"POINT (-117.1493 33.4956)",Nemophila menziesii,33.4956,-117.1493
"POINT (-117.1493 33.4956)",Nemophila menziesii,33.4956,-117.1493
"POINT (-119.0225 35.3748)",Nemophila menziesii,35.3748,-119.0225
"POINT (-116.5186 33.08232)",Nemophila menziesii,33.08232,-116.5186
"POINT (-116.6781 33.38516)",Nemophila menziesii,33.38516,-116.6781
"POINT (-116.5224 33.21113)",Nemophila menziesii,33.21113,-116.5224
"POINT (-116.6061 33.22157)",Nemophila menziesii,33.22157,-116.6061
"POINT (-116.5124 33.21145)",Nemophila menziesii,33.21145,-116.5124
"POINT (-118.1808 34.24636)",Nemophila menziesii,34.24636,-118.1808
"POINT (-116.5341 33.0768)",Nemophila menziesii,33.0768,-116.5341
"POINT (-118.833 35.17997)",Nemophila menziesii,35.17997,-118.833
"POINT (-119.6116 37.72644)",Nemophila menziesii,37.72644,-119.6116
"POINT (-119.6116 37.72644)",Nemophila menziesii,37.72644,-119.6116
"POINT (-122.2613 37.4634)",Nemophila menziesii,37.4634,-122.2613
"POINT (-118.7617 36.2649)",Nemophila menziesii,36.2649,-118.7617
"POINT (-119.5862 37.30911)",Nemophila menziesii,37.30911,-119.5862
"POINT (-118.7305 35.4758)",Nemophila menziesii,35.4758,-118.7305
"POINT (-119.4409 34.9666)",Nemophila menziesii,34.9666,-119.4409
"POINT (-117.7932 34.05154)",Nemophila menziesii,34.05154,-117.7932
"POINT (-120.4805 34.7791)",Nemophila menziesii,34.7791,-120.4805
"POINT (-116.6653 33.24254)",Nemophila menziesii,33.24254,-116.6653
"POINT (-118.3842 33.3842)",Nemophila menziesii,33.3842,-118.3842
"POINT (-116.4667 32.91667)",Nemophila menziesii,32.91667,-116.4667
"POINT (-117.8238 34.40152)",Nemophila menziesii,34.40152,-117.8238
"POINT (-116.8396 32.71452)",Nemophila menziesii,32.71452,-116.8396
"POINT (-117.7158 34.11293)",Nemophila menziesii,34.11293,-117.7158
"POINT (-119.6367 35.2925)",Nemophila menziesii,35.2925,-119.6367
"POINT (-118.0983 34.52291)",Nemophila menziesii,34.52291,-118.0983
"POINT (-119.8131 34.5111)",Nemophila menziesii,34.5111,-119.8131
"POINT (-122.2146 37.8761)",Nemophila menziesii,37.8761,-122.2146
"POINT (-116.7167 33.68333)",Nemophila menziesii,33.68333,-116.7167
"POINT (-117.0583 34.37667)",Nemophila menziesii,34.37667,-117.0583
"POINT (-117.4386 34.31417)",Nemophila menziesii,34.31417,-117.4386
"POINT (-119.9861 35.30722)",Nemophila menziesii,35.30722,-119.9861
"POINT (-117.4202 33.73696)",Nemophila menziesii,33.73696,-117.4202
"POINT (-117.1419 33.59833)",Nemophila menziesii,33.59833,-117.1419
"POINT (-118.15 34.3)",Nemophila menziesii,34.3,-118.15
"POINT (-122.91 38.94)",Nemophila menziesii,38.94,-122.91
"POINT (-118.51 34.32)",Nemophila menziesii,34.32,-118.51
"POINT (-118.19 34.25)",Nemophila menziesii,34.25,-118.19
"POINT (-118.61 34.09)",Nemophila menziesii,34.09,-118.61
"POINT (-118.44 34.37)",Nemophila menziesii,34.37,-118.44
"POINT (-122.35 38.63)",Nemophila menziesii,38.63,-122.35
"POINT (-122.41 38.61)",Nemophila menziesii,38.61,-122.41
"POINT (-119.36 34.89)",Nemophila menziesii,34.89,-119.36
"POINT (-119.4 34.91)",Nemophila menziesii,34.91,-119.4
"POINT (-118.31 34.32)",Nemophila menziesii,34.32,-118.31
"POINT (-118.57 34.32)",Nemophila menziesii,34.32,-118.57
"POINT (-118.02 34.24)",Nemophila menziesii,34.24,-118.02
"POINT (-118.37 34.44)",Nemophila menziesii,34.44,-118.37
"POINT (-121.5 39.6)",Nemophila menziesii,39.6,-121.5
"POINT (-121.63 39.18)",Nemophila menziesii,39.18,-121.63
"POINT (-121.26 38.51)",Nemophila menziesii,38.51,-121.26
"POINT (-119.9 35.23)",Nemophila menziesii,35.23,-119.9
"POINT (-119.91 35.19)",Nemophila menziesii,35.19,-119.91
"POINT (-117.3944 34.20361)",Nemophila menziesii,34.20361,-117.3944
"POINT (-116.4528 34.13917)",Nemophila menziesii,34.13917,-116.4528
"POINT (-116.4558 34.14917)",Nemophila menziesii,34.14917,-116.4558
"POINT (-116.4522 34.14472)",Nemophila menziesii,34.14472,-116.4522
"POINT (-116.7064 33.7734)",Nemophila menziesii,33.7734,-116.7064
"POINT (-116.8018 33.6401)",Nemophila menziesii,33.6401,-116.8018
"POINT (-116.8208 33.37773)",Nemophila menziesii,33.37773,-116.8208
"POINT (-117.3643 33.5068)",Nemophila menziesii,33.5068,-117.3643
"POINT (-117.395 33.55)",Nemophila menziesii,33.55,-117.395
"POINT (-116.7167 33.68333)",Nemophila menziesii,33.68333,-116.7167
"POINT (-119.2732 35.50192)",Nemophila menziesii,35.50192,-119.2732
"POINT (-118.3842 33.3842)",Nemophila menziesii,33.3842,-118.3842
"POINT (-116.4137 34.14236)",Nemophila menziesii,34.14236,-116.4137
"POINT (-121.5045 36.2742)",Nemophila menziesii,36.2742,-121.5045
"POINT (-116.9986 33.5025)",Nemophila menziesii,33.5025,-116.9986
"POINT (-117.2835 34.20841)",Nemophila menziesii,34.20841,-117.2835
"POINT (-118.2843 35.10194)",Nemophila menziesii,35.10194,-118.2843
"POINT (-116.9371 33.62205)",Nemophila menziesii,33.62205,-116.9371
"POINT (-117.3167 33.96667)",Nemophila menziesii,33.96667,-117.3167
"POINT (-118.8079 34.77768)",Nemophila menziesii,34.77768,-118.8079
"POINT (-117.3152 34.24787)",Nemophila menziesii,34.24787,-117.3152
"POINT (-116.68 33.67621)",Nemophila menziesii,33.67621,-116.68
"POINT (-118.35 34.43333)",Nemophila menziesii,34.43333,-118.35
"POINT (-118.7526 35.70558)",Nemophila menziesii,35.70558,-118.7526
"POINT (-118.3842 33.3842)",Nemophila menziesii,33.3842,-118.3842
"POINT (-116.5322 33.27083)",Nemophila menziesii,33.27083,-116.5322
"POINT (-116.9354 33.6093)",Nemophila menziesii,33.6093,-116.9354
"POINT (-116.9728 33.51939)",Nemophila menziesii,33.51939,-116.9728
"POINT (-117.3643 33.5068)",Nemophila menziesii,33.5068,-117.3643
"POINT (-117.5 33.78333)",Nemophila menziesii,33.78333,-117.5
"POINT (-122.2366 37.40407)",Nemophila menziesii,37.40407,-122.2366
"POINT (-117.0014 34.01472)",Nemophila menziesii,34.01472,-117.0014
"POINT (-118.4167 33.36179)",Nemophila menziesii,33.36179,-118.4167
"POINT (-117.4284 34.32516)",Nemophila menziesii,34.32516,-117.4284
"POINT (-116.7105 33.701)",Nemophila menziesii,33.701,-116.7105
"POINT (-116.9711 33.6804)",Nemophila menziesii,33.6804,-116.9711
"POINT (-116.9667 33.5)",Nemophila menziesii,33.5,-116.9667
"POINT (-116.8643 33.31277)",Nemophila menziesii,33.31277,-116.8643
"POINT (-117.4386 34.31417)",Nemophila menziesii,34.31417,-117.4386
"POINT (-116.6504 33.23535)",Nemophila menziesii,33.23535,-116.6504
"POINT (-117.4388 34.31102)",Nemophila menziesii,34.31102,-117.4388
"POINT (-118.5966 35.55099)",Nemophila menziesii,35.55099,-118.5966
"POINT (-117.5833 33.53333)",Nemophila menziesii,33.53333,-117.5833
"POINT (-118.3842 33.3842)",Nemophila menziesii,33.3842,-118.3842
"POINT (-116.9283 33.91111)",Nemophila menziesii,33.91111,-116.9283
"POINT (-118.4624 34.69656)",Nemophila menziesii,34.69656,-118.4624
"POINT (-116.5157 33.6698)",Nemophila menziesii,33.6698,-116.5157
"POINT (-116.9646 33.9092)",Nemophila menziesii,33.9092,-116.9646
"POINT (-116.9072 33.45917)",Nemophila menziesii,33.45917,-116.9072
"POINT (-119.3464 36.2078)",Nemophila menziesii,36.2078,-119.3464
"POINT (-117.4917 33.8)",Nemophila menziesii,33.8,-117.4917
"POINT (-116.8698 33.9016)",Nemophila menziesii,33.9016,-116.8698
"POINT (-117.1362 33.4667)",Nemophila menziesii,33.4667,-117.1362
"POINT (-117.4854 33.8282)",Nemophila menziesii,33.8282,-117.4854
"POINT (-118.8836 35.4347)",Nemophila menziesii,35.4347,-118.8836
"POINT (-117.6924 33.89459)",Nemophila menziesii,33.89459,-117.6924
"POINT (-116.968 34.16294)",Nemophila menziesii,34.16294,-116.968
"POINT (-118.4 35.06667)",Nemophila menziesii,35.06667,-118.4
"POINT (-117.284 33.70619)",Nemophila menziesii,33.70619,-117.284
"POINT (-116.6515 33.97288)",Nemophila menziesii,33.97288,-116.6515
"POINT (-117.2167 34.3)",Nemophila menziesii,34.3,-117.2167
"POINT (-116.43 34.17)",Nemophila menziesii,34.17,-116.43
"POINT (-119.2461 35.76889)",Nemophila menziesii,35.76889,-119.2461
"POINT (-117.3608 33.6814)",Nemophila menziesii,33.6814,-117.3608
"POINT (-117.3433 33.5028)",Nemophila menziesii,33.5028,-117.3433
"POINT (-116.867 33.47716)",Nemophila menziesii,33.47716,-116.867
"POINT (-116.6775 33.13577)",Nemophila menziesii,33.13577,-116.6775
"POINT (-117.0333 33.75)",Nemophila menziesii,33.75,-117.0333
"POINT (-117.1 34.20278)",Nemophila menziesii,34.20278,-117.1
"POINT (-119.2461 35.76889)",Nemophila menziesii,35.76889,-119.2461
"POINT (-116.8667 33.76667)",Nemophila menziesii,33.76667,-116.8667
"POINT (-117.2919 34.11307)",Nemophila menziesii,34.11307,-117.2919
"POINT (-118.4917 35.10247)",Nemophila menziesii,35.10247,-118.4917
"POINT (-117.5827 33.7486)",Nemophila menziesii,33.7486,-117.5827
"POINT (-117.3896 33.7181)",Nemophila menziesii,33.7181,-117.3896
"POINT (-116.7458 33.72957)",Nemophila menziesii,33.72957,-116.7458
"POINT (-116.2469 33.2469)",Nemophila menziesii,33.2469,-116.2469
"POINT (-116.6606 33.03111)",Nemophila menziesii,33.03111,-116.6606
"POINT (-115.5067 34.98076)",Nemophila menziesii,34.98076,-115.5067
"POINT (-116.572 33.0828)",Nemophila menziesii,33.0828,-116.572
"POINT (-116.6822 33.67525)",Nemophila menziesii,33.67525,-116.6822
"POINT (-116.7167 33.68333)",Nemophila menziesii,33.68333,-116.7167
"POINT (-117.2953 34.2325)",Nemophila menziesii,34.2325,-117.2953
"POINT (-117.3882 33.8701)",Nemophila menziesii,33.8701,-117.3882
"POINT (-116.8772 33.9248)",Nemophila menziesii,33.9248,-116.8772
"POINT (-118.7267 35.21721)",Nemophila menziesii,35.21721,-118.7267
"POINT (-120.3401 34.6633)",Nemophila menziesii,34.6633,-120.3401
"POINT (-116.7667 33.73333)",Nemophila menziesii,33.73333,-116.7667
"POINT (-117.0847 33.70731)",Nemophila menziesii,33.70731,-117.0847
"POINT (-118.4583 35.6)",Nemophila menziesii,35.6,-118.4583
"POINT (-117.0847 33.70731)",Nemophila menziesii,33.70731,-117.0847
"POINT (-117.4857 33.7757)",Nemophila menziesii,33.7757,-117.4857
"POINT (-116.8772 33.9248)",Nemophila menziesii,33.9248,-116.8772
"POINT (-117.7151 33.6089)",Nemophila menziesii,33.6089,-117.7151
"POINT (-117.3608 33.6814)",Nemophila menziesii,33.6814,-117.3608
"POINT (-120.5461 35.9789)",Nemophila menziesii,35.9789,-120.5461
"POINT (-117.1599 34.23371)",Nemophila menziesii,34.23371,-117.1599
"POINT (-116.8272 33.41694)",Nemophila menziesii,33.41694,-116.8272
"POINT (-117.4284 34.3252)",Nemophila menziesii,34.3252,-117.4284
"POINT (-117.3538 33.78939)",Nemophila menziesii,33.78939,-117.3538
"POINT (-117.2926 33.975)",Nemophila menziesii,33.975,-117.2926
"POINT (-116.6061 33.22157)",Nemophila menziesii,33.22157,-116.6061
"POINT (-117.0625 34.50565)",Nemophila menziesii,34.50565,-117.0625
"POINT (-116.5329 33.07822)",Nemophila menziesii,33.07822,-116.5329
"POINT (-116.5651 32.99264)",Nemophila menziesii,32.99264,-116.5651
"POINT (-116.5157 33.6698)",Nemophila menziesii,33.6698,-116.5157
"POINT (-117.1295 32.73409)",Nemophila menziesii,32.73409,-117.1295
"POINT (-117.0289 36.32472)",Nemophila menziesii,36.32472,-117.0289
"POINT (-118.5167 34.33333)",Nemophila menziesii,34.33333,-118.5167
"POINT (-116.959 33.6592)",Nemophila menziesii,33.6592,-116.959
"POINT (-117.0313 33.6382)",Nemophila menziesii,33.6382,-117.0313
"POINT (-117.4708 34.3443)",Nemophila menziesii,34.3443,-117.4708
"POINT (-117.8128 34.17028)",Nemophila menziesii,34.17028,-117.8128
"POINT (-116.9583 33.70833)",Nemophila menziesii,33.70833,-116.9583
"POINT (-119.9862 35.30728)",Nemophila menziesii,35.30728,-119.9862
"POINT (-117.2914 34.27056)",Nemophila menziesii,34.27056,-117.2914
"POINT (-116.9277 33.7996)",Nemophila menziesii,33.7996,-116.9277
"POINT (-116.565 33.0782)",Nemophila menziesii,33.0782,-116.565
"POINT (-119.1444 35.38361)",Nemophila menziesii,35.38361,-119.1444
"POINT (-117.6673 33.80365)",Nemophila menziesii,33.80365,-117.6673
"POINT (-116.8018 33.6401)",Nemophila menziesii,33.6401,-116.8018
"POINT (-117.3167 34.25)",Nemophila menziesii,34.25,-117.3167
"POINT (-117.3195 33.9382)",Nemophila menziesii,33.9382,-117.3195
"POINT (-117.2921 33.9456)",Nemophila menziesii,33.9456,-117.2921
"POINT (-116.6625 33.65407)",Nemophila menziesii,33.65407,-116.6625
"POINT (-116.7215 33.7312)",Nemophila menziesii,33.7312,-116.7215
"POINT (-116.503 34.14308)",Nemophila menziesii,34.14308,-116.503
"POINT (-117.3608 33.6814)",Nemophila menziesii,33.6814,-117.3608
"POINT (-117.8439 34.43262)",Nemophila menziesii,34.43262,-117.8439
"POINT (-117.5166 33.65438)",Nemophila menziesii,33.65438,-117.5166
"POINT (-116.7373 33.9217)",Nemophila menziesii,33.9217,-116.7373
"POINT (-118.6019 34.09196)",Nemophila menziesii,34.09196,-118.6019
"POINT (-117.1794 34.23544)",Nemophila menziesii,34.23544,-117.1794
"POINT (-117.1822 34.08863)",Nemophila menziesii,34.08863,-117.1822
"POINT (-117.5818 34.18467)",Nemophila menziesii,34.18467,-117.5818
"POINT (-116.6414 33.08)",Nemophila menziesii,33.08,-116.6414
"POINT (-117.9387 34.02444)",Nemophila menziesii,34.02444,-117.9387
"POINT (-117.1145 33.74367)",Nemophila menziesii,33.74367,-117.1145
"POINT (-123.0647 38.31274)",Nemophila menziesii,38.31274,-123.0647
"POINT (-122.7454 39.03859)",Nemophila menziesii,39.03859,-122.7454
"POINT (-120.7715 38.3736)",Nemophila menziesii,38.3736,-120.7715
"POINT (-119.3911 36.6782)",Nemophila menziesii,36.6782,-119.3911
"POINT (-120.021 37.482)",Nemophila menziesii,37.482,-120.021
"POINT (-120.4565 38.03857)",Nemophila menziesii,38.03857,-120.4565
"POINT (-123.0847 39.00167)",Nemophila menziesii,39.00167,-123.0847
"POINT (-122.1242 38.58883)",Nemophila menziesii,38.58883,-122.1242
"POINT (-119.9862 35.30721)",Nemophila menziesii,35.30721,-119.9862
"POINT (-122.4282 38.6151)",Nemophila menziesii,38.6151,-122.4282
"POINT (-122.4808 38.98444)",Nemophila menziesii,38.98444,-122.4808
"POINT (-122.3586 38.8625)",Nemophila menziesii,38.8625,-122.3586
"POINT (-121.3972 38.72944)",Nemophila menziesii,38.72944,-121.3972
"POINT (-122.3833 38.61667)",Nemophila menziesii,38.61667,-122.3833
"POINT (-118.0983 34.52291)",Nemophila menziesii,34.52291,-118.0983
"POINT (-117.4655 33.7627)",Nemophila menziesii,33.7627,-117.4655
"POINT (-120.4604 37.66423)",Nemophila menziesii,37.66423,-120.4604
"POINT (-121.5575 39.59825)",Nemophila menziesii,39.59825,-121.5575
"POINT (-117.2265 33.78999)",Nemophila menziesii,33.78999,-117.2265
"POINT (-122.0263 38.5017)",Nemophila menziesii,38.5017,-122.0263
"POINT (-116.6202 34.0457)",Nemophila menziesii,34.0457,-116.6202
"POINT (-118.5454 35.21239)",Nemophila menziesii,35.21239,-118.5454
"POINT (-120.021 37.482)",Nemophila menziesii,37.482,-120.021
"POINT (-120.2879 35.44042)",Nemophila menziesii,35.44042,-120.2879
"POINT (-117.3124 34.37064)",Nemophila menziesii,34.37064,-117.3124
"POINT (-117.6768 34.19374)",Nemophila menziesii,34.19374,-117.6768
"POINT (-117.2948 33.98152)",Nemophila menziesii,33.98152,-117.2948
"POINT (-119.8669 35.20747)",Nemophila menziesii,35.20747,-119.8669
"POINT (-119.6915 34.4575)",Nemophila menziesii,34.4575,-119.6915
"POINT (-119.4556 34.9712)",Nemophila menziesii,34.9712,-119.4556
"POINT (-122.4956 39.1)",Nemophila menziesii,39.1,-122.4956
"POINT (-121.8649 37.61907)",Nemophila menziesii,37.61907,-121.8649
"POINT (-121.6356 39.15685)",Nemophila menziesii,39.15685,-121.6356
"POINT (-122.2168 38.52235)",Nemophila menziesii,38.52235,-122.2168
"POINT (-121.7767 39.22833)",Nemophila menziesii,39.22833,-121.7767
"POINT (-122.7689 38.83083)",Nemophila menziesii,38.83083,-122.7689
"POINT (-122.4606 38.57833)",Nemophila menziesii,38.57833,-122.4606
"POINT (-122.6272 38.84028)",Nemophila menziesii,38.84028,-122.6272
"POINT (-122.8308 38.79944)",Nemophila menziesii,38.79944,-122.8308
"POINT (-122.9269 38.07389)",Nemophila menziesii,38.07389,-122.9269
"POINT (-122.7697 38.83833)",Nemophila menziesii,38.83833,-122.7697
"POINT (-123.0875 39.00333)",Nemophila menziesii,39.00333,-123.0875
"POINT (-118.8579 34.76691)",Nemophila menziesii,34.76691,-118.8579
"POINT (-122.2946 38.75472)",Nemophila menziesii,38.75472,-122.2946
"POINT (-116.8989 33.33027)",Nemophila menziesii,33.33027,-116.8989
"POINT (-116.5728 32.94222)",Nemophila menziesii,32.94222,-116.5728
"POINT (-116.5728 32.94222)",Nemophila menziesii,32.94222,-116.5728
"POINT (-116.4933 32.93194)",Nemophila menziesii,32.93194,-116.4933
"POINT (-116.5367 32.995)",Nemophila menziesii,32.995,-116.5367
"POINT (-116.5505 33.35175)",Nemophila menziesii,33.35175,-116.5505
"POINT (-117.8414 34.31222)",Nemophila menziesii,34.31222,-117.8414
"POINT (-117.4167 33.825)",Nemophila menziesii,33.825,-117.4167
"POINT (-116.8 33.98333)",Nemophila menziesii,33.98333,-116.8
"POINT (-116.5958 33.57944)",Nemophila menziesii,33.57944,-116.5958
"POINT (-117.05 33.48333)",Nemophila menziesii,33.48333,-117.05
"POINT (-116.5275 33.56833)",Nemophila menziesii,33.56833,-116.5275
"POINT (-117.355 33.80361)",Nemophila menziesii,33.80361,-117.355
"POINT (-117.325 33.96667)",Nemophila menziesii,33.96667,-117.325
"POINT (-116.985 34.01167)",Nemophila menziesii,34.01167,-116.985
"POINT (-117.4733 34.23278)",Nemophila menziesii,34.23278,-117.4733
"POINT (-117.2633 34.24333)",Nemophila menziesii,34.24333,-117.2633
